Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,,,,,,,,
"Mount: 14 15/16 in. × 21 1/4 in. (38 × 54 cm)""","Purchase, Mr. and Mrs. John A. Moran Gift, in memory of Louise Chisholm Moran, 2017",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/750832,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Mount: 10 13/16 × 14 3/16 in. (27.4 × 36 cm)""","Purchase, Mr. and Mrs. John A. Moran Gift, in memory of Louise Chisholm Moran, 2017",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/750833,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 1 1/16 × 3 1/4 in. (2.7 × 8.2 cm)""","Harris Brisbane Dick Fund, 1926",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750885,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 1 1/16 × 3 3/16 in. (2.7 × 8.1 cm)""","Harris Brisbane Dick Fund, 1926",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750896,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 1 1/16 × 3 1/4 in. (2.7 × 8.2 cm)""","Harris Brisbane Dick Fund, 1926",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750898,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 1 1/8 × 3 1/4 in. (2.9 × 8.2 cm)""","Harris Brisbane Dick Fund, 1926",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750903,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 5/8 × 8 5/8 in. (6.6 × 21.9 cm)""","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1954",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750907,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 11/16 × 8 3/4 in. (6.9 × 22.2 cm)""","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1954",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750923,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 5/8 × 8 3/4 in. (6.7 × 22.2 cm)""","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1954",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750925,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 5/8 × 8 5/8 in. (6.6 × 21.9 cm)""","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1954",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750927,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 5/8 × 8 11/16 in. (6.7 × 22 cm)""","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1954",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750941,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 5/8 × 8 3/4 in. (6.7 × 22.2 cm)""","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1954",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/750943,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 7 5/8 × 5 11/16 in. (19.4 × 14.4 cm)""","Gift of Junius Spencer Morgan, 1929",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/750951,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 10 5/8 × 7 7/8 in. (27 × 20 cm)""","Rogers Fund, 1921",,,,,,,,,,,,Prints,"© 2018 Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/751028,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 9 5/8 × 15 3/8 in. (24.5 × 39 cm)""","Rogers Fund, 1921",,,,,,,,,,,,Prints,"© 2018 Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/751050,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 17 1/16 × 11 7/16 in. (43.4 × 29 cm)""","Harris Brisbane Dick Fund, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751108,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 17 3/16 × 13 13/16 in. (43.7 × 35.1 cm)""","Harris Brisbane Dick Fund, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751115,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 15 7/8 × 10 15/16 in. (40.4 × 27.8 cm)""","Harris Brisbane Dick Fund, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751118,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 22 5/16 × 21 1/2 in. (56.7 × 54.6 cm)""","Purchase, Joseph F. McCrindle Foundation Gift, A. Hyatt Mayor Purchase Fund, Marjorie Phelps Starr Bequest, Mary Oenslager Fund, 2017",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751120,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 10 1/4 × 13 3/4 in. (26 × 35 cm)""","Purchase, Jockey Hollow Foundation Gift, 2017",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751121,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Length: 7 11/16 in. (19.5 cm)""","Gift of Mrs. Richard Riddell, 1981",,,,,,,,,,,,Ephemera|Drawings|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751146,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 9 3/16 × 12 1/8 in. (23.4 × 30.8 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751150,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 9 3/4 × 12 5/16 in. (24.7 × 31.2 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751157,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 3 1/8 × 2 5/8 in. (8 × 6.6 cm)""","Rogers Fund, 1919",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751182,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 3 1/8 × 2 1/2 in. (7.9 × 6.4 cm)""","Harris Brisbane Dick Fund, 1947",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751193,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 3 1/16 × 2 1/2 in. (7.8 × 6.4 cm)""","Rogers Fund, 1919",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751197,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 3 1/8 × 2 1/2 in. (7.9 × 6.3 cm)""","Rogers Fund, 1919",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751201,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
